benefits,culture,diversity & inclusion,flexibility,growth,job role clarity,job security,management,pay,people,performance feedback,remote work,stress & pressure,teamwork & collaboration,tools & resources,training & onboarding,travel,work-life balance
4.0,3.4210526315789473,4.0,,2.4761904761904763,2.4545454545454546,1.0,2.0,3.5238095238095237,3.5652173913043477,2.4444444444444446,4.0,1.5833333333333333,2.8947368421052633,2.7857142857142856,2.5,3.0,2.423076923076923
2.875,3.5,2.5,3.6,2.5454545454545454,2.0,2.0,1.8666666666666667,2.782608695652174,3.0625,1.0,,1.5714285714285714,4.0,2.3333333333333335,3.272727272727273,4.0,3.2
3.5555555555555554,4.5,,2.5,3.0,3.0,,2.272727272727273,3.4285714285714284,3.2857142857142856,,,2.0,3.3333333333333335,2.5,3.6666666666666665,4.0,2.857142857142857
4.5,4.666666666666667,,5.0,4.222222222222222,4.0,,5.0,1.0,4.666666666666667,,,,4.444444444444445,4.666666666666667,5.0,,4.2
5.0,2.5,,2.6,1.6666666666666667,2.0,,2.0,3.3333333333333335,1.0,1.5,,,3.25,,4.0,,3.6666666666666665
3.911111111111111,3.8137931034482757,3.8666666666666667,3.767857142857143,3.189189189189189,2.6551724137931036,2.4444444444444446,2.2125,2.910891089108911,3.730496453900709,2.066666666666667,4.666666666666667,1.6875,3.5166666666666666,3.5283018867924527,3.533333333333333,2.125,3.8125
4.173913043478261,3.376146788990826,3.4,2.8,3.0985915492957745,2.7058823529411766,2.4,2.35,3.438202247191011,3.874125874125874,2.0,1.0,1.9142857142857144,3.392156862745098,3.1538461538461537,3.923076923076923,3.4285714285714284,2.124031007751938
4.246753246753247,4.0588235294117645,3.5,3.8823529411764706,3.3207547169811322,2.4,1.0,1.8666666666666667,3.694915254237288,3.913978494623656,2.0,4.0,1.6428571428571428,3.289473684210526,3.411764705882353,3.5384615384615383,1.8333333333333333,3.2452830188679247
2.5,1.0,,1.0,1.6,1.0,,1.4285714285714286,2.125,1.6,1.0,,1.0,3.0,,1.0,1.0,2.5
3.0,3.6666666666666665,2.0,3.8333333333333335,3.5,4.0,,2.5714285714285716,2.176470588235294,3.857142857142857,2.6666666666666665,5.0,1.25,3.4615384615384617,3.272727272727273,4.333333333333333,4.0,2.85
3.3529411764705883,3.6338028169014085,3.5555555555555554,4.035714285714286,3.2987012987012987,3.1052631578947367,,2.3877551020408165,2.358490566037736,3.632183908045977,2.6666666666666665,4.0,2.0,3.5833333333333335,3.803921568627451,3.5833333333333335,2.5,3.081967213114754
1.75,3.611111111111111,4.0,2.2162162162162162,2.9473684210526314,2.3333333333333335,4.0,2.217391304347826,2.4285714285714284,3.0625,4.0,,1.4,3.7037037037037037,3.4,3.6666666666666665,,2.3157894736842106
4.333333333333333,3.6875,,4.0,2.85,3.0,2.0,1.8235294117647058,1.625,3.5,4.0,,1.5,3.1538461538461537,3.8333333333333335,2.6,2.5,3.4285714285714284
3.4444444444444446,3.5555555555555554,2.0,2.75,2.75,2.0,5.0,2.5,2.3333333333333335,3.4,1.0,,1.6666666666666667,4.083333333333333,3.4,3.125,2.3333333333333335,3.25
3.6,4.0,,,4.833333333333333,3.0,,,3.0,4.75,,,2.0,4.714285714285714,5.0,,,2.4
3.2058823529411766,3.6315789473684212,3.75,2.9767441860465116,3.0,2.27027027027027,4.0,2.1082802547770703,2.473684210526316,3.269230769230769,2.5714285714285716,,1.5849056603773586,3.404494382022472,2.789473684210526,2.3846153846153846,3.0,2.6419753086419755
1.8571428571428572,3.6,,1.8888888888888888,3.9444444444444446,3.8,,2.2222222222222223,2.057142857142857,3.4705882352941178,2.6666666666666665,,1.6363636363636365,3.611111111111111,3.2142857142857144,3.466666666666667,,2.4347826086956523
4.0,,,4.2,2.0,4.0,,2.75,1.5,3.0,,,,3.3333333333333335,2.0,,,4.0
3.076923076923077,2.8,3.0,2.25,3.4615384615384617,,4.0,1.625,2.4,3.230769230769231,,,1.25,2.5,1.875,1.5,,2.764705882352941
2.75,3.7222222222222223,2.6666666666666665,3.3333333333333335,2.35,3.2142857142857144,,2.5555555555555554,1.7222222222222223,3.5384615384615383,3.0,,2.5,3.375,3.0,2.0,,3.0625
4.0,2.5,,4.2,1.8333333333333333,,4.0,2.1666666666666665,1.25,2.3333333333333335,,4.0,1.0,2.6666666666666665,3.3333333333333335,2.5,,4.0
3.9451219512195124,3.5678391959798996,2.869565217391304,3.7111111111111112,2.8911290322580645,2.9545454545454546,2.3076923076923075,1.8969072164948453,2.353448275862069,3.5,1.8928571428571428,3.9583333333333335,1.7307692307692308,3.4444444444444446,3.4574468085106385,3.4558823529411766,3.5161290322580645,3.2890995260663507
3.5625,3.142857142857143,,4.071428571428571,3.0,2.8,4.0,3.1818181818181817,1.8571428571428572,3.857142857142857,,,5.0,3.9,3.923076923076923,3.3333333333333335,1.0,4.111111111111111
3.25,1.75,,,4.0,1.5,4.0,2.0,3.6,4.0,,,2.6666666666666665,3.1666666666666665,2.857142857142857,2.0,,3.0
3.9384615384615387,3.144578313253012,2.6666666666666665,2.4594594594594597,3.0617283950617282,2.772727272727273,4.0,1.9684210526315788,3.0,3.284090909090909,2.4,,1.5806451612903225,3.020408163265306,3.15625,3.5294117647058822,3.75,2.191780821917808
3.875,3.2941176470588234,2.0,2.888888888888889,2.263157894736842,2.142857142857143,,2.1666666666666665,2.2777777777777777,2.764705882352941,,,1.1666666666666667,3.0,2.1666666666666665,2.4285714285714284,3.8333333333333335,2.3333333333333335
3.966666666666667,3.5142857142857142,2.0,3.5217391304347827,3.372549019607843,3.142857142857143,,2.5142857142857142,3.484848484848485,3.7083333333333335,2.4285714285714284,5.0,1.2727272727272727,3.3461538461538463,3.4545454545454546,3.526315789473684,3.5,3.28125
3.5285714285714285,3.834008097165992,3.7142857142857144,2.7884615384615383,4.095406360424028,3.2142857142857144,1.0,3.3175675675675675,2.28099173553719,3.808383233532934,3.3846153846153846,3.272727272727273,1.8976377952755905,4.035294117647059,4.030612244897959,4.260416666666667,3.5,2.3291666666666666
3.3333333333333335,2.5,,3.6,3.6,2.75,,1.4,3.3333333333333335,3.7142857142857144,,5.0,1.0,3.8,3.8333333333333335,3.5,2.0,3.3333333333333335
,,,,2.0,,,,,,,,,,,,,
3.5,2.8518518518518516,1.75,3.9242424242424243,2.675,2.611111111111111,3.7142857142857144,2.0384615384615383,2.445945945945946,3.269230769230769,1.2857142857142858,4.2,2.5714285714285716,3.25,3.75,2.4864864864864864,2.0,3.8684210526315788
3.8727272727272726,4.0,4.5,3.129032258064516,3.5833333333333335,2.25,,2.267857142857143,1.7976190476190477,3.4545454545454546,1.0,,1.5666666666666667,4.08,3.6666666666666665,3.625,3.6923076923076925,2.235294117647059
4.142857142857143,3.875,4.666666666666667,2.5,3.4,4.5,,2.5625,3.7142857142857144,3.4545454545454546,4.666666666666667,3.3333333333333335,2.0,3.6842105263157894,3.5625,2.8,,3.25
3.25,1.5,1.0,3.1,2.6,3.5,2.0,1.95,1.8333333333333333,3.066666666666667,1.0,,2.6,3.3125,3.8,3.0,,2.1666666666666665
4.5,2.5,,3.0,2.6666666666666665,,,2.0,3.0,5.0,,,4.0,4.5,4.0,4.0,,3.1
3.9,2.7142857142857144,4.5,4.083333333333333,2.9285714285714284,1.5,5.0,2.3636363636363638,2.3846153846153846,3.48,2.0,4.0,1.3333333333333333,3.45,3.4814814814814814,3.6,1.0,3.3846153846153846
3.0,1.894736842105263,3.0,3.3142857142857145,2.8529411764705883,2.7777777777777777,3.4285714285714284,1.6756756756756757,2.225806451612903,3.342857142857143,1.3333333333333333,3.0,2.0,3.3333333333333335,2.8461538461538463,3.1818181818181817,3.5,3.0
3.6666666666666665,4.166666666666667,4.0,2.3333333333333335,4.333333333333333,2.0,,1.1666666666666667,2.0,3.2,1.0,,1.3333333333333333,2.6666666666666665,1.0,5.0,,2.6666666666666665
3.6202531645569622,3.3870967741935485,3.6315789473684212,3.855769230769231,3.0436893203883497,2.904255319148936,1.2857142857142858,1.9393939393939394,2.052287581699346,3.5775862068965516,1.903225806451613,3.8823529411764706,1.793103448275862,3.2282608695652173,3.303030303030303,3.540983606557377,2.2666666666666666,3.296875
4.0285714285714285,4.090909090909091,4.0,3.45,3.4242424242424243,3.0,,2.55,2.739130434782609,3.7586206896551726,3.8,2.5,1.5,3.3333333333333335,2.625,2.6,3.25,3.0833333333333335
2.857142857142857,3.0625,2.5,3.25,2.526315789473684,2.3333333333333335,1.0,1.9473684210526316,2.638888888888889,3.588235294117647,2.3333333333333335,3.0,1.3333333333333333,3.8421052631578947,2.2222222222222223,3.2666666666666666,1.5,2.8636363636363638
3.8461538461538463,4.2368421052631575,3.2,3.8333333333333335,3.3,2.6666666666666665,2.0,3.423076923076923,1.8,4.107142857142857,2.857142857142857,4.0,4.0,3.8461538461538463,4.25,3.6,2.5,3.5454545454545454
2.975,3.5233644859813085,3.466666666666667,4.040816326530612,3.1702127659574466,2.6470588235294117,,2.4,2.8271604938271606,3.8,2.7777777777777777,4.0,1.7555555555555555,3.507042253521127,3.6435643564356437,3.1875,2.6363636363636362,3.287878787878788
4.0,3.0,,,2.4285714285714284,2.6666666666666665,,2.3333333333333335,3.7142857142857144,3.3333333333333335,1.0,,1.0,3.6666666666666665,,,,3.3333333333333335
,2.6666666666666665,,3.3333333333333335,3.8,,,3.4285714285714284,1.6666666666666667,4.5,,,2.6666666666666665,4.333333333333333,3.6666666666666665,4.25,,2.0
3.142857142857143,2.9375,,4.166666666666667,2.9047619047619047,2.2222222222222223,2.0,1.8,2.3181818181818183,3.025,1.0,1.75,1.9,3.6551724137931036,2.823529411764706,2.4210526315789473,4.0,2.806451612903226
3.3333333333333335,2.6666666666666665,,3.0,2.6,3.5,2.3333333333333335,1.4444444444444444,1.6,3.5714285714285716,,4.0,1.3333333333333333,3.5,2.0,,,3.5
3.3,2.9,2.5,3.75,2.230769230769231,2.3333333333333335,4.0,1.9,1.5909090909090908,3.125,3.3333333333333335,,1.0,3.4545454545454546,2.6,2.5714285714285716,4.0,2.923076923076923
4.185185185185185,3.563380281690141,4.05,3.2857142857142856,3.2266666666666666,2.6842105263157894,3.5,2.4615384615384617,3.0254777070063694,3.792207792207792,2.0,3.0,1.8026315789473684,3.329113924050633,3.3076923076923075,3.6666666666666665,3.6610169491525424,2.4942528735632186
3.5955882352941178,3.545112781954887,3.65,3.089635854341737,2.8175675675675675,2.8059701492537314,2.8947368421052633,2.0784982935153584,3.2480974124809743,3.3578528827037775,2.259259259259259,3.8333333333333335,1.75,3.3277591973244145,2.9375,3.23125,2.357142857142857,2.856060606060606
4.0,3.3333333333333335,3.7142857142857144,4.0,2.7674418604651163,2.857142857142857,4.0,2.1666666666666665,2.41025641025641,3.2285714285714286,2.6666666666666665,4.5,1.4285714285714286,3.4761904761904763,3.9411764705882355,2.9,2.0,3.176470588235294
3.0,3.0,1.0,4.0,3.0,1.5,,1.5,1.7,3.4545454545454546,1.0,4.0,1.6666666666666667,2.2222222222222223,2.6666666666666665,2.0,,2.6
2.0,3.0714285714285716,,3.625,2.357142857142857,1.6666666666666667,,1.8888888888888888,1.8571428571428572,3.64,2.0,,1.75,3.0,1.0,2.8333333333333335,4.0,2.8333333333333335
4.176470588235294,2.8125,3.5,3.4074074074074074,3.2429378531073447,2.982142857142857,3.4,1.9627659574468086,3.7704918032786887,3.476510067114094,1.8,2.625,2.1052631578947367,3.255813953488372,2.8666666666666667,3.3333333333333335,1.75,3.2777777777777777
3.9,3.0,,4.333333333333333,2.4166666666666665,2.5,,2.0,1.8181818181818181,4.095238095238095,2.3333333333333335,1.0,1.0,3.111111111111111,2.875,2.0,,4.0
4.043715846994536,3.6375,3.6153846153846154,3.0617283950617282,2.533333333333333,2.537313432835821,3.0,2.2746113989637307,3.079847908745247,3.595505617977528,2.608695652173913,2.8333333333333335,1.7017543859649122,3.6929133858267718,3.485294117647059,3.4727272727272727,3.0,2.699421965317919
3.6666666666666665,3.2,,2.0,4.2,4.0,,1.9333333333333333,1.9230769230769231,3.875,,,1.5,4.25,1.8,2.0,1.0,1.875
,1.0,,,1.0,,,1.0,1.0,3.0,1.0,,,1.0,2.0,,,2.0
3.462686567164179,3.2857142857142856,3.52,3.978021978021978,3.0269058295964126,2.566666666666667,4.0,2.1171875,2.1555555555555554,3.8025477707006368,2.3095238095238093,3.8,1.5931034482758621,3.258503401360544,3.466666666666667,3.7083333333333335,2.7560975609756095,2.4421965317919074
4.142857142857143,3.4444444444444446,,4.0,2.75,2.0,4.0,2.25,2.7,4.0,,5.0,,3.0,2.7777777777777777,2.5,,3.857142857142857
3.8095238095238093,3.4,4.333333333333333,3.6153846153846154,3.3392857142857144,2.7857142857142856,1.0,1.975,2.5483870967741935,3.4313725490196076,3.25,2.0,1.1666666666666667,3.5,3.206896551724138,3.35,1.3333333333333333,3.3448275862068964
3.6666666666666665,3.619718309859155,3.5,3.764705882352941,2.6779661016949152,2.7142857142857144,2.75,2.282051282051282,2.617021276595745,3.5084745762711864,1.8181818181818181,3.0,2.2,3.5,3.44,3.7,2.3333333333333335,3.0833333333333335
3.5384615384615383,4.111111111111111,,3.0,4.571428571428571,4.0,,4.0,3.111111111111111,3.875,4.5,1.0,2.0,4.366666666666666,4.285714285714286,4.545454545454546,,3.0
3.1666666666666665,2.7777777777777777,1.4,1.6666666666666667,2.8421052631578947,2.5,,2.4375,2.4,3.0714285714285716,2.5,1.0,2.8,2.9375,3.5833333333333335,4.2,,2.5
3.5,2.2916666666666665,5.0,4.266666666666667,2.3823529411764706,3.0,1.5,2.0,2.2333333333333334,3.409090909090909,1.8,4.5,1.4,3.0555555555555554,3.0,1.7142857142857142,2.5,3.1785714285714284
2.8,2.6666666666666665,1.0,1.6666666666666667,3.066666666666667,2.8333333333333335,1.0,1.5526315789473684,1.9473684210526316,2.6666666666666665,2.0,,1.6875,3.0,2.142857142857143,2.3846153846153846,3.0,1.9583333333333333
4.0,3.6,2.5,3.8125,3.238095238095238,3.5,4.0,2.8461538461538463,2.4166666666666665,3.638888888888889,3.3333333333333335,4.5,2.5,3.125,3.4210526315789473,4.5,3.0,3.5714285714285716
3.96875,3.4864864864864864,5.0,3.0714285714285716,3.0,2.3333333333333335,3.0,2.024390243902439,2.5588235294117645,3.2083333333333335,2.6,4.0,1.4,2.7916666666666665,3.2,2.857142857142857,1.0,3.0
,3.4375,,4.0,3.3333333333333335,,2.0,3.625,3.8333333333333335,4.166666666666667,4.0,2.0,,4.428571428571429,3.6,4.0,,3.3333333333333335
4.333333333333333,4.0,,,3.3333333333333335,3.0,,1.0,5.0,4.333333333333333,,,2.0,2.0,3.5,4.5,,2.25
3.65,3.7586206896551726,4.0,3.8333333333333335,4.133333333333334,3.25,1.0,3.586206896551724,2.730769230769231,4.157894736842105,2.6666666666666665,1.0,1.3333333333333333,4.225806451612903,4.055555555555555,4.045454545454546,1.0,2.857142857142857
3.9,3.5,4.0,3.909090909090909,2.625,2.0,4.0,2.1666666666666665,2.357142857142857,3.7,,,2.1666666666666665,3.0,3.3333333333333335,4.0,1.0,3.466666666666667
4.105263157894737,3.9393939393939394,3.4,3.466666666666667,2.4838709677419355,2.9,3.3333333333333335,2.3548387096774195,2.710526315789474,3.5945945945945947,2.7777777777777777,3.5,1.0,3.5,3.25,3.4,4.0,3.6333333333333333
4.0,1.0,,4.0,,,,2.0,,,,,1.0,,,,,1.0
3.891891891891892,2.6875,,2.2987012987012987,3.475,2.2045454545454546,3.7142857142857144,1.6984126984126984,3.6412213740458017,3.1176470588235294,2.9,,1.568421052631579,3.639344262295082,2.2,2.652173913043478,1.7142857142857142,2.308457711442786
1.0,2.388888888888889,1.0,4.0,2.5555555555555554,2.0,1.0,1.8846153846153846,1.263157894736842,3.45,,1.0,1.6,2.7777777777777777,2.090909090909091,2.4285714285714284,2.2,2.0
4.230769230769231,3.7777777777777777,4.0,3.6666666666666665,2.9473684210526314,3.6666666666666665,,3.0,3.5,3.5384615384615383,,4.0,,3.0,4.0,3.0,4.0,3.5
3.978021978021978,3.5142857142857142,3.8275862068965516,3.832167832167832,2.843137254901961,2.8795180722891565,1.9,2.1390374331550803,2.9074074074074074,3.353191489361702,1.96875,3.5,1.803921568627451,3.382716049382716,3.3737373737373737,3.6911764705882355,3.125,3.6340425531914895
4.214285714285714,2.625,4.0,2.1578947368421053,4.0,2.142857142857143,4.0,2.272727272727273,3.9545454545454546,3.5,3.5,,2.0,3.6666666666666665,4.333333333333333,3.6666666666666665,4.2727272727272725,3.0
2.5,3.7857142857142856,,4.0,2.4166666666666665,1.6,,2.5555555555555554,2.625,4.125,,,2.6666666666666665,3.1666666666666665,3.5714285714285716,4.5,,3.2857142857142856
3.5,3.6666666666666665,,2.5,1.8,2.0,1.0,2.3333333333333335,1.7,3.909090909090909,4.0,4.0,1.5,3.8333333333333335,2.75,2.3333333333333335,,2.2222222222222223
5.0,4.0,,2.3333333333333335,4.0,,3.0,1.8333333333333333,2.5,2.5,,,1.25,3.5714285714285716,4.0,2.75,,1.75
4.0,4.0,3.0,3.888888888888889,2.5454545454545454,2.0,,1.9411764705882353,3.1333333333333333,3.473684210526316,4.0,5.0,1.5,3.1666666666666665,3.5,3.0,,3.6
3.2,3.9166666666666665,4.5,3.235294117647059,3.764705882352941,2.3333333333333335,4.0,2.4285714285714284,2.8461538461538463,3.3,3.0,,1.0,3.25,3.9,3.2666666666666666,,3.206896551724138
3.7426470588235294,3.49009900990099,3.142857142857143,2.9395348837209303,2.7630331753554502,2.683673469387755,1.6,2.158256880733945,3.1773049645390072,3.530944625407166,2.2222222222222223,3.4,1.6736842105263159,3.58128078817734,3.284090909090909,3.1875,2.230769230769231,2.7809278350515463
3.607142857142857,3.6774193548387095,4.0,2.9583333333333335,3.675675675675676,2.3333333333333335,,2.03125,2.0508474576271185,3.5833333333333335,2.3333333333333335,,1.3333333333333333,4.0,1.6666666666666667,3.6875,4.0,2.25531914893617
4.125,3.5,3.8333333333333335,4.0,3.1538461538461537,3.3333333333333335,,3.4444444444444446,3.6666666666666665,3.7058823529411766,2.0,5.0,2.0,3.3,3.3636363636363638,3.75,4.0,3.8461538461538463
3.5220588235294117,3.2246696035242293,3.3333333333333335,3.3025,3.4382978723404256,2.8095238095238093,4.0,1.8944337811900192,2.424193548387097,3.3349397590361445,2.75,2.0,1.4874213836477987,3.7559808612440193,3.024390243902439,3.3379310344827586,1.2857142857142858,2.898326898326898
4.2727272727272725,4.0,3.0,4.0,4.1,2.125,,2.5384615384615383,3.076923076923077,4.051724137931035,3.75,,1.6333333333333333,3.8,4.363636363636363,4.230769230769231,2.7777777777777777,2.0925925925925926
4.0,1.2857142857142858,1.5,3.4285714285714284,3.7777777777777777,1.0,4.0,1.6842105263157894,2.142857142857143,3.0588235294117645,,,1.6666666666666667,2.2857142857142856,4.0,3.0,2.0,2.5
4.0,3.7142857142857144,3.0,3.9375,2.6,2.625,2.0,2.0869565217391304,1.9523809523809523,3.5833333333333335,1.6,4.0,1.1666666666666667,3.142857142857143,3.375,2.7777777777777777,4.666666666666667,2.9545454545454546
4.222222222222222,4.166666666666667,3.6666666666666665,4.0,3.111111111111111,3.3333333333333335,,2.2857142857142856,2.0,3.375,1.5,,2.0,3.8,4.142857142857143,5.0,4.0,4.666666666666667
3.55,3.7681159420289854,4.285714285714286,2.433333333333333,3.572519083969466,2.78,1.0,2.71875,2.3125,3.559055118110236,2.375,,1.5,3.6666666666666665,3.423076923076923,3.896551724137931,1.5,2.4583333333333335
3.909090909090909,4.0,4.25,4.333333333333333,3.8666666666666667,4.0,,2.3333333333333335,1.0,4.25,,,2.0,4.266666666666667,3.909090909090909,4.2,4.0,3.8
3.9655172413793105,3.8295454545454546,4.375,3.909090909090909,3.5277777777777777,2.8461538461538463,1.4,2.238095238095238,3.276595744680851,3.5517241379310347,2.111111111111111,3.0,1.8095238095238095,3.404255319148936,3.5,3.6875,3.4444444444444446,3.1052631578947367
3.5,3.25,4.0,3.85,2.9655172413793105,3.375,4.0,2.0,2.051282051282051,3.730769230769231,2.5,4.0,1.6363636363636365,3.411764705882353,2.5454545454545454,3.1,1.0,3.6666666666666665
2.75,4.2,5.0,4.0,2.92,2.8333333333333335,,1.8,2.0833333333333335,3.8,2.0,,1.5,2.933333333333333,2.4285714285714284,3.5,,2.875
2.473684210526316,2.5,3.3333333333333335,2.806451612903226,2.75,2.6875,1.75,1.957142857142857,2.2222222222222223,3.3214285714285716,1.875,3.0,1.25,3.413793103448276,2.1724137931034484,2.3125,1.0,2.38
3.7586206896551726,3.730337078651685,3.0,2.8,3.0377358490566038,3.15,1.0,2.5,2.6714285714285713,3.93,1.6666666666666667,2.3333333333333335,1.6551724137931034,3.3846153846153846,3.2666666666666666,4.0,2.875,2.4225352112676055
3.8421052631578947,3.127659574468085,4.0,3.151315789473684,2.7468354430379747,2.5918367346938775,2.7142857142857144,1.8954703832752613,3.384892086330935,3.3632075471698113,1.5555555555555556,,1.5675675675675675,3.704761904761905,2.639344262295082,2.388888888888889,2.0,2.603448275862069
2.5,3.357142857142857,,2.6666666666666665,2.933333333333333,1.7142857142857142,4.0,2.0714285714285716,1.5862068965517242,3.533333333333333,4.0,,1.25,2.5,2.0,2.125,1.0,1.8571428571428572
2.3333333333333335,3.6666666666666665,,4.0,4.2,3.0,,1.6,2.7777777777777777,3.375,4.5,,,3.5,,3.25,5.0,4.0
3.711864406779661,3.212290502793296,3.6923076923076925,3.2403846153846154,2.9475524475524475,2.6962025316455698,4.036363636363636,1.9689119170984455,2.192941176470588,3.7491525423728813,2.9375,2.8,1.5698529411764706,4.01937984496124,3.036082474226804,3.1538461538461537,2.6,2.792147806004619
3.6666666666666665,3.3,5.0,3.5555555555555554,3.392857142857143,1.0,4.0,2.388888888888889,2.6842105263157894,3.8,,1.0,1.4666666666666666,3.5555555555555554,2.9,3.625,,3.0
2.875,2.6666666666666665,,3.4482758620689653,2.111111111111111,2.3333333333333335,,2.1,2.9565217391304346,3.142857142857143,,2.5,1.25,4.0,2.2857142857142856,1.8,,3.6470588235294117
4.225,3.75,1.5,3.2452830188679247,3.3773584905660377,2.6666666666666665,4.0,2.3012048192771086,3.056179775280899,3.8970588235294117,1.875,,1.5555555555555556,3.8392857142857144,3.6666666666666665,3.230769230769231,1.0,2.737704918032787
3.4,4.0,,3.6666666666666665,2.888888888888889,4.0,,2.0,3.3333333333333335,3.25,,4.0,2.0,3.5,3.6666666666666665,4.0,,3.2857142857142856
,,,2.0,,,,,,,,,,,,,,
,2.5,,,4.0,4.0,,,,4.0,4.0,,,,,3.5,,
3.9036144578313254,3.5730337078651684,4.125,3.977272727272727,2.8360655737704916,2.236842105263158,2.4285714285714284,2.0357142857142856,2.3043478260869565,3.402061855670103,2.388888888888889,3.8333333333333335,1.9375,3.6346153846153846,3.3684210526315788,2.962962962962963,3.0,3.796875
3.9393939393939394,3.125,2.8461538461538463,3.4705882352941178,3.4,3.2083333333333335,4.0,2.0,3.303370786516854,3.173076923076923,2.0,3.5,2.0833333333333335,3.073170731707317,3.3870967741935485,3.5454545454545454,3.125,3.5604395604395602
3.2758620689655173,3.7254901960784315,2.0,2.7037037037037037,2.739130434782609,2.4782608695652173,,2.268292682926829,2.0,3.6842105263157894,3.0,,1.4090909090909092,3.56140350877193,3.45,2.2222222222222223,1.0,2.4
4.5,2.5,,3.5,,2.6666666666666665,4.0,2.5,1.6,,,,,3.0,4.0,4.0,,3.0
4.222222222222222,4.0,,3.8,3.8,3.0,3.0,1.0,2.8333333333333335,4.5,4.0,,,4.25,4.333333333333333,4.0,,4.0
4.176470588235294,4.430379746835443,1.0,5.0,4.760869565217392,4.375,5.0,3.6551724137931036,4.319148936170213,3.892857142857143,3.4285714285714284,,2.1333333333333333,4.555555555555555,4.583333333333333,4.222222222222222,3.3333333333333335,4.333333333333333
4.0,3.0,4.0,2.25,4.333333333333333,2.0,,2.0,1.4444444444444444,3.1666666666666665,,,2.0,3.25,,3.0,,2.2
3.9473684210526314,3.392857142857143,1.0,3.25,2.40625,2.1538461538461537,2.0,1.7435897435897436,1.8979591836734695,3.1,2.75,4.0,1.2857142857142858,3.5555555555555554,2.7222222222222223,3.0454545454545454,2.0,2.962962962962963
5.0,3.0,2.5,3.0,3.3333333333333335,2.3333333333333335,,1.25,2.6666666666666665,4.25,1.0,,,2.857142857142857,2.25,3.0,,2.0
4.142857142857143,3.857142857142857,5.0,4.0,3.5,3.8,1.0,3.0,2.7142857142857144,3.6,3.5,,1.0,4.285714285714286,4.6,4.6,,2.3333333333333335
2.75,3.75,5.0,3.1666666666666665,3.7857142857142856,3.5833333333333335,,2.9375,2.4285714285714284,3.56,2.0,,2.8,3.7142857142857144,4.416666666666667,3.2,1.5,2.5789473684210527
3.25,3.2,4.0,3.6923076923076925,3.2857142857142856,3.0,,3.090909090909091,2.4285714285714284,4.333333333333333,2.0,3.25,2.3333333333333335,3.5,3.142857142857143,3.3333333333333335,1.0,4.166666666666667
3.5,3.8076923076923075,2.0,2.923076923076923,3.4166666666666665,2.6666666666666665,2.0,2.5833333333333335,3.625,3.769230769230769,5.0,2.0,1.6666666666666667,3.3043478260869565,4.0,3.111111111111111,3.0,2.6956521739130435
3.75,3.5238095238095237,2.5,3.857142857142857,3.05,2.5,,2.8333333333333335,2.3333333333333335,3.9285714285714284,2.0,4.0,1.6363636363636365,3.1818181818181817,3.4,,3.875,2.5
4.109756097560975,3.473684210526316,2.0,3.979591836734694,2.604651162790698,2.933333333333333,2.5,2.210526315789474,2.27027027027027,3.507042253521127,1.6363636363636365,4.090909090909091,2.1,3.16,3.4545454545454546,3.7419354838709675,2.769230769230769,3.740740740740741
4.5,3.2857142857142856,2.0,4.166666666666667,3.5714285714285716,3.0,,3.6,4.0,4.2,,,,4.333333333333333,4.0,4.0,,4.25
4.25,3.5,,4.333333333333333,3.0,2.6666666666666665,,2.8,1.25,3.5,,,,5.0,4.5,4.5,2.0,4.4
3.5925925925925926,3.857142857142857,3.5714285714285716,4.121212121212121,2.621212121212121,2.25,2.0,2.5294117647058822,1.7794117647058822,3.8627450980392157,2.375,3.0,1.8275862068965518,3.4054054054054053,3.5245901639344264,3.5384615384615383,3.142857142857143,3.298507462686567
3.7142857142857144,3.259259259259259,3.0,3.6666666666666665,1.9230769230769231,1.75,1.0,1.5925925925925926,1.962962962962963,3.511627906976744,1.0,4.0,1.4,2.8333333333333335,3.090909090909091,2.0,3.3333333333333335,3.6153846153846154
4.0,3.5384615384615383,2.142857142857143,4.153846153846154,2.7755102040816326,2.923076923076923,3.0,1.896551724137931,2.533333333333333,3.3763440860215055,1.2,4.6,1.9090909090909092,3.0476190476190474,3.3548387096774195,2.4,,3.638888888888889
,,,,4.0,3.0,,,4.0,,,,,,4.0,,2.5,
4.111111111111111,3.75,2.2,4.0,2.0625,1.0,,2.142857142857143,1.5384615384615385,3.769230769230769,,,1.0,3.625,2.125,3.25,,3.0
,,,,,,,,,,,,1.0,5.0,,,,1.0
3.0,3.375,1.0,2.9285714285714284,1.9,2.5,,3.0625,2.55,3.5454545454545454,2.3333333333333335,4.0,1.25,3.6363636363636362,2.7,2.8333333333333335,1.0,2.473684210526316
1.0,3.8,,3.036363636363636,2.9375,2.0,,2.1142857142857143,2.0714285714285716,3.4583333333333335,1.0,,1.3333333333333333,3.888888888888889,2.8,3.2857142857142856,4.0,2.65
3.0,4.0,,2.0,3.0,4.0,,1.8571428571428572,3.142857142857143,3.0,,,2.0,3.375,3.0,4.25,,3.3333333333333335
3.1818181818181817,3.3529411764705883,3.3333333333333335,3.7777777777777777,2.259259259259259,2.3333333333333335,4.0,2.391304347826087,2.731707317073171,3.942857142857143,,,1.5833333333333333,4.166666666666667,3.75,3.375,3.0,3.1724137931034484
